order_id,product_id,quantity
1961864118,642612,3
1549769649,378676,1
9185164487,741341,2
9644738826,561860,1
5427684290,602241,2
3265154092,681063,1
4898355547,56589,3
6568151549,500739,2
6006693867,490939,1
374186990,760828,2
4455336265,753354,3
3539286337,684939,1
9171116867,500739,3
5504941865,540618,1
5868326481,53833,3
2137046916,455755,2
8195544338,131937,1
2889700050,798639,1
65827885,324809,3
4656471694,679284,1
6625178717,952168,3
7169557514,706112,2
2268306684,812607,2
6905293278,799952,1
1769493463,709916,3
5003387344,67197,3
2064484752,937542,3
964822979,455755,2
6037899648,669378,1
9347571484,112390,2
3286177534,891833,1
9073572548,60619,1
8395583761,561860,3
6355378227,993331,1
277376321,94225,3
8559748526,552496,1
1458051433,57405,3
5838302640,240179,3
1380971977,602241,3
1221099013,131937,1
6771166303,677542,3
7111337755,888807,3
5562922993,540618,1
5630957897,876139,2
1787380558,444361,3
32613017,451812,1
2039041670,287070,1
210693801,432617,3
8120002258,131937,1
2177917034,144124,2
4254814926,324809,1
6074172790,888807,2
3381573131,684939,1
3773745777,734789,1
9251939156,876139,3
3872982303,56589,2
2625987757,890232,1
3162249401,432617,1
3108986741,687218,3
1851474741,970529,3
2425099132,604184,2
6706793332,615545,2
2149289255,567671,3
1971008155,222892,1
2087093460,34186,2
2116712588,891833,1
6054358790,532965,1
532660797,962054,2
1491991005,33955,1
4136019599,644847,3
2122832513,954722,1
3717703595,500633,3
3194733693,240179,2
4471162437,820973,1
1609331948,490602,3
6920030794,256783,2
5127172657,913428,2
8607115856,324809,1
7154957395,516376,1
2070762702,566052,3
3697242439,897083,2
3063427913,799952,2
2060061337,690565,1
4625892678,317242,1
6045698170,965755,3
7876289647,863930,1
3434084714,264803,2
9031695663,697683,1
1955989715,679284,1
3459500455,992178,1
5953376503,300159,1
121874867,952124,3
2460545397,925482,1
9690050839,500633,2
2574349065,123983,3
2461936988,272170,2
6447596416,70969,1
7228452275,757274,2
6696750742,14145,2
822235931,611575,3
7678251499,704868,1
